directory_name,model,lr,benchmark,task,seed,accuracy,mcc,f1,precision,recall,runtime,replicate_number,sequence_length,epoch
/ocean/projects/bio230026p/lindseyl/TOKENIZATION_FINAL_PAPER/ANISA_RESULTS_VS_MINE/RESULTS/DNABERT1_6_human_enhancers_cohn_seed4/results/DNABERT1_6_human_enhancers_cohn_seed4/eval_results.json,DNABERT,3e-5,GUE,human_enhancers_cohn,4.0,0.6552716804605974,0.3118196080018422,0.6551265921825921,0.6561312574745773,0.6556886646324722,1.3363,,,4.0
/ocean/projects/bio230026p/lindseyl/TOKENIZATION_FINAL_PAPER/ANISA_RESULTS_VS_MINE/RESULTS/DNABERT1_6_human_enhancers_ensembl_seed3/results/DNABERT1_6_human_enhancers_ensembl_seed3/eval_results.json,DNABERT,3e-5,GUE,human_enhancers_ensembl,3.0,0.7977912684060966,0.595938371326196,0.7976713257088193,0.798249775342202,0.7976888599592743,7.5512,,,4.0
/ocean/projects/bio230026p/lindseyl/TOKENIZATION_FINAL_PAPER/ANISA_RESULTS_VS_MINE/RESULTS/DNABERT1_6_demo_coding_vs_intergenomic_seed3/results/DNABERT1_6_demo_coding_vs_intergenomic_seed3/eval_results.json,DNABERT,3e-5,GUE,demo_coding_vs_intergenomic,3.0,0.8694,0.7388254708495583,0.8693988245894213,0.8694038694038695,0.8694216016584813,4.9178,,,4.0
/ocean/projects/bio230026p/lindseyl/TOKENIZATION_FINAL_PAPER/ANISA_RESULTS_VS_MINE/RESULTS/DNABERT1_6_human_enhancers_ensembl_seed8/results/DNABERT1_6_human_enhancers_ensembl_seed8/eval_results.json,DNABERT,3e-5,GUE,human_enhancers_ensembl,8.0,0.8005037458021184,0.6011691456909872,0.800498013394241,0.8006180862056536,0.8005510632214539,7.4766,,,4.0
/ocean/projects/bio230026p/lindseyl/TOKENIZATION_FINAL_PAPER/ANISA_RESULTS_VS_MINE/RESULTS/DNABERT1_6_dummy_mouse_enhancers_seed3/results/DNABERT1_6_dummy_mouse_enhancers_seed3/eval_results.json,DNABERT,3e-5,GUE,dummy_mouse_enhancers,3.0,0.6198347107438017,0.2477312610279431,0.61960087479497,0.6233552631578947,0.6243781094527363,0.3002,,,4.0
/ocean/projects/bio230026p/lindseyl/TOKENIZATION_FINAL_PAPER/ANISA_RESULTS_VS_MINE/RESULTS/DNABERT1_6_human_enhancers_cohn_seed8/results/DNABERT1_6_human_enhancers_cohn_seed8/eval_results.json,DNABERT,3e-5,GUE,human_enhancers_cohn,8.0,0.654911838790932,0.3095841670743366,0.6547614559898294,0.6548362868463448,0.6547478928473369,1.3441,,,4.0
/ocean/projects/bio230026p/lindseyl/TOKENIZATION_FINAL_PAPER/ANISA_RESULTS_VS_MINE/RESULTS/DNABERT1_6_demo_coding_vs_intergenomic_seed42/results/DNABERT1_6_demo_coding_vs_intergenomic_seed42/eval_results.json,DNABERT,3e-5,GUE,demo_coding_vs_intergenomic,42.0,0.8637,0.7276948143630555,0.8636945900382786,0.8639083990505793,0.8637864255348513,4.6488,,,4.0
/ocean/projects/bio230026p/lindseyl/TOKENIZATION_FINAL_PAPER/ANISA_RESULTS_VS_MINE/RESULTS/DNABERT1_6_human_enhancers_cohn_seed3/results/DNABERT1_6_human_enhancers_cohn_seed3/eval_results.json,DNABERT,3e-5,GUE,human_enhancers_cohn,3.0,0.6520331054336093,0.3042121797288086,0.6509046585181864,0.6528523254694674,0.6513634974330814,1.3547,,,4.0
/ocean/projects/bio230026p/lindseyl/TOKENIZATION_FINAL_PAPER/ANISA_RESULTS_VS_MINE/RESULTS/DNABERT1_6_human_enhancers_ensembl_seed1/results/DNABERT1_6_human_enhancers_ensembl_seed1/eval_results.json,DNABERT,3e-5,GUE,human_enhancers_ensembl,1.0,0.8023766468612762,0.6052148641518094,0.8022379890764642,0.8029516367163765,0.8022636185105094,7.3708,,,4.0
/ocean/projects/bio230026p/lindseyl/TOKENIZATION_FINAL_PAPER/ANISA_RESULTS_VS_MINE/RESULTS/DNABERT1_6_human_nontata_promoters_seed1/results/DNABERT1_6_human_nontata_promoters_seed1/eval_results.json,DNABERT,3e-5,GUE,human_nontata_promoters,1.0,0.7805148076390811,0.5854048968661937,0.780332797335082,0.7948488530759759,0.790571668924394,1.7186,,,4.0
