task,category,mcc_bpe,mcc_char,difference
H2AFZ,epigenetic marks,0.3872671127319336,0.4015417695045471,0.014274656772613525
H2AFZ,epigenetic marks,0.3928618133068084,0.3981142938137054,0.005252480506896973
H2AFZ,epigenetic marks,0.3940046429634094,0.3779051899909973,-0.01609945297241211
H2AFZ,epigenetic marks,0.4022763967514038,0.4099456667900085,0.007669270038604681
H2AFZ,epigenetic marks,0.4040610194206238,0.3619621098041534,-0.04209890961647039
H2AFZ,epigenetic marks,0.4072408974170685,0.4008947908878326,-0.006346106529235895
H2AFZ,epigenetic marks,0.4086331725120544,0.3974936306476593,-0.011139541864395086
H2AFZ,epigenetic marks,0.4172462821006775,0.3976998925209045,-0.019546389579773005
H2AFZ,epigenetic marks,0.4181554615497589,0.3795404732227325,-0.03861498832702642
H2AFZ,epigenetic marks,0.4191441237926483,0.3881006836891174,-0.03104344010353094
H3K27ac,epigenetic marks,0.368813008069992,0.4485597610473633,0.07974675297737127
H3K27ac,epigenetic marks,0.3772107064723968,0.4278607666492462,0.05065006017684942
H3K27ac,epigenetic marks,0.3799507915973663,0.4109236299991607,0.030972838401794434
H3K27ac,epigenetic marks,0.3815295398235321,0.4044672548770904,0.022937715053558294
H3K27ac,epigenetic marks,0.3847978711128235,0.4197145998477936,0.03491672873497009
H3K27ac,epigenetic marks,0.3861386179924011,0.4061566293239593,0.020018011331558172
H3K27ac,epigenetic marks,0.387140542268753,0.413520872592926,0.02638033032417303
H3K27ac,epigenetic marks,0.3901982009410858,0.419593334197998,0.029395133256912176
H3K27ac,epigenetic marks,0.3953047692775726,0.4180142283439636,0.022709459066391047
H3K27ac,epigenetic marks,0.3956426084041595,0.4109043776988983,0.015261769294738825
H3K27ac,epigenetic marks,0.3974496126174927,0.4183988571166992,0.020949244499206543
H3K27me3,epigenetic marks,0.5204232335090637,0.5225961208343506,0.0021728873252868652
H3K27me3,epigenetic marks,0.5237780213356018,0.5278240442276001,0.004046022891998291
H3K27me3,epigenetic marks,0.5269737839698792,0.5249531269073486,-0.0020206570625305176
H3K27me3,epigenetic marks,0.5326956510543823,0.5434441566467285,0.010748505592346191
H3K27me3,epigenetic marks,0.5349514484405518,0.5178622603416443,-0.01708918809890747
H3K27me3,epigenetic marks,0.5357121825218201,0.5513617396354675,0.01564955711364746
H3K27me3,epigenetic marks,0.5372933149337769,0.5283226370811462,-0.008970677852630615
H3K27me3,epigenetic marks,0.5383127331733704,0.537495493888855,-0.0008172392845153809
H3K27me3,epigenetic marks,0.5396305322647095,0.5324088335037231,-0.007221698760986328
H3K27me3,epigenetic marks,0.5424435138702393,0.5428993701934814,0.0004558563232421875
H3K36me3,epigenetic marks,0.4762301743030548,0.4943978488445282,0.01816767454147339
H3K36me3,epigenetic marks,0.4824660420417785,0.5063106417655945,0.023844599723815973
H3K36me3,epigenetic marks,0.4866966903209686,0.4816584587097168,-0.0050382316112517755
H3K36me3,epigenetic marks,0.4890513718128204,0.4807876050472259,-0.008263766765594482
H3K36me3,epigenetic marks,0.4915869832038879,0.4688661992549896,-0.02272078394889826
H3K36me3,epigenetic marks,0.4933264851570129,0.4614691138267517,-0.031857371330261175
H3K36me3,epigenetic marks,0.4942457377910614,0.4893130958080292,-0.0049326419830322266
H3K36me3,epigenetic marks,0.494720846414566,0.4826429486274719,-0.01207789778709406
H3K36me3,epigenetic marks,0.496147871017456,0.4893148839473724,-0.006832987070083618
H3K36me3,epigenetic marks,0.4985353946685791,0.5078361630439758,0.009300768375396729
H3K4me1,epigenetic marks,0.3935771286487579,0.3949540853500366,0.001376956701278742
H3K4me1,epigenetic marks,0.3977005183696747,0.3964688181877136,-0.0012317001819610596
